source,target,weight,distance
0,1,2.1854305348131313,65.37645919860189
0,2,4.7782143788446225,190.58427308546766
0,3,3.793972738151323,153.18285834512199
0,4,3.1939631788866647,60.175558865775784
0,5,1.2020838819909643,95.14453504202244
0,6,1.201975341512912,156.22581329679224
0,7,0.7613762547568976,60.102590220315754
0,8,4.3977926559872085,137.32556902644097
0,9,3.20501755284444,101.88245854294351
0,10,3.6863266000822046,143.13732766512157
0,12,0.592630224331111,56.86130507187693
0,13,4.864594334728975,180.73052092285644
0,18,4.2459918836018975,196.02334537660954
0,20,1.4555259980522428,195.33167829285372
0,21,1.318212352431953,162.44777476143872
0,28,1.325320294340452,69.5129360195948
0,29,1.8690900933179198,163.7394793893534
0,30,2.86140394234507,53.68803746882023
0,31,2.4437525838895207,53.318532729349585
0,32,1.8105311308911887,98.54153287243119
0,34,3.2533380262507077,123.29647856069987
0,35,1.1277223729341883,165.56111267116898
0,37,1.8146509184084816,152.49430649097576
0,40,2.148628294821613,116.88540595651224
0,41,2.552314928976662,91.04399994224988
0,42,4.033291826268561,199.56867502365668
0,44,1.3985320197126188,113.92719533539594
0,45,2.814054972861252,117.70805364945132
0,47,3.165865559879191,74.54357317875038
0,49,0.7090268572399898,169.2214323124894
0,50,3.2339518335564725,154.0523338672233
0,53,1.2673585565928118,83.11544191831406
0,54,0.7927321684337578,62.357156842376405
0,55,4.7699849176399995,152.07489531120694
0,59,4.845344148835517,148.17668214217028
0,65,4.137788066524076,90.9889290497314
0,67,1.870761961280168,192.62953433756155
0,74,0.9395245130287274,72.65868376713503
0,75,3.579048619304706,114.8502201563903
0,76,2.480686221828206,191.54238802513984
0,79,1.0491720568015048,112.95909753891834
0,84,2.728296095500716,145.77889214961283
0,87,0.6547483450184828,109.63915969441913
0,91,4.59194180935452,91.13228035230051
0,96,1.6645099172000761,197.59664719397423
0,97,3.481350279592919,111.40010094725645
1,5,1.9026998424023494,184.11488055187016
1,7,2.8403060953001487,84.49319088366292
1,16,2.9601962570447586,81.9657056037625
1,38,1.3318450498648717,54.6701124326767
1,62,4.863130824940513,147.75002380638276
1,68,3.9880977051250155,105.27895155856417
1,79,4.727745237038851,179.65373747594555
1,93,4.526723076924419,120.98148600373358
2,6,3.1905499046498833,195.22901418720826
2,9,4.6484340576040255,77.82882735546818
2,12,0.8982162592336378,180.2934751933416
3,5,1.3819228808861534,166.48952791876127
3,6,0.7035228000974213,165.63827669660782
3,7,1.9639864884346896,176.71748421753315
3,8,2.249047803602669,164.15359864144983
3,10,1.7210706429825315,143.93304824471232
3,13,4.229318791183682,69.68673165235813
3,15,2.105389970121152,54.878926923687786
3,16,1.7642052935932133,188.12717717235302
3,29,2.942132374212118,142.49754717811072
3,46,1.1341590123864318,169.48059364642643
3,53,4.109886413393179,122.2283527268825
3,56,0.8354778965589686,67.59622834435918
3,58,4.940991214702327,68.77786883038257
3,62,3.9751014618349583,152.8347930843457
3,64,1.3942205669037757,114.5458842349194
3,99,0.5248495270562108,80.07870900505051
4,5,4.169576428046754,123.73918201121553
4,9,3.680858047314277,59.631340561270115
4,63,3.780532256184443,137.2957102871598
4,96,3.970716560086756,90.34901066526464
5,6,0.8332009328034067,169.63386509557824
5,7,2.113095778449227,96.55429383853607
5,11,1.0214107678630837,118.28302236227017
5,13,4.383965416440171,51.7430809862151
5,14,3.304841570724011,60.867033169183834
5,17,1.9890411118369213,108.87403346100272
5,19,0.7860125762871064,121.99082520756852
5,20,1.89942044772048,140.00308221789555
5,26,1.9633249491203617,93.74938680639548
5,27,3.783227802521288,154.2472829189814
5,39,3.369008621098459,179.01835957838068
5,41,4.49245734159347,166.97764833400248
5,55,2.6249671632287717,55.94282380225357
5,62,1.0381741067223578,122.07604208867434
5,71,3.7096015425034774,65.73952676272623
5,72,3.9235327187760385,86.30675237937912
5,74,3.025747389062733,197.99938899007196
5,79,3.9693523097955246,71.37433143522699
5,96,2.7220801836397586,124.8332230177034
6,8,2.852297732218973,142.72336014771787
6,9,2.423934582613473,155.36974558161558
6,11,0.6143860703484283,133.9473025230371
6,14,0.98551142146987,51.46562711287755
6,15,0.6414313355903041,98.96919623659878
6,16,3.3638468506870116,127.65674650770671
6,17,1.91460191484347,63.179974871725
6,18,2.7885681102411626,102.59403968137711
6,19,4.584049132667419,54.980466318704984
6,27,1.6218150311699373,61.78677457325311
6,36,2.3467231536603337,109.53849143023942
6,37,3.899980123443719,69.90736310645906
6,39,1.529591744712301,135.1311272392337
6,40,0.8464095942295684,153.41974537058985
6,48,1.8038815381119562,170.08800486636244
6,70,1.2254957926430199,80.02253663672151
6,73,4.683639435541579,75.12238733886046
6,76,4.136541708039877,65.68517605016004
6,93,3.3503169042969057,145.46453743154552
7,8,4.42157265584473,155.9713589730352
7,10,4.116524346046015,54.737921723846306
7,12,1.3395652649871612,190.43183693655348
7,13,4.5165154932049,57.79569254772086
7,14,2.927040088620428,131.19445029516055
7,18,4.133480698238282,156.35907791763748
7,20,4.53241084965572,180.64536856191285
7,23,1.9310156373733873,157.11303981986418
7,24,0.9952336603745454,170.25921246046877
7,26,1.5257082314387376,100.9175288814209
7,27,2.4219850488181534,172.22376706197684
7,32,4.181066446651219,62.01722695770127
7,34,4.373287624653545,184.22249840907915
7,35,0.5312845873903582,132.13885642306042
7,39,2.798362861599046,172.59466549437406
7,40,2.3783495141695052,117.84774267774502
7,41,1.4994851471182862,146.53665427947874
7,48,1.0393941530015727,128.960399140417
7,51,2.0192682713163257,159.7384282632998
7,56,4.743093667606336,62.244497304588435
7,67,1.9544131940933984,59.052812598584566
7,71,2.8345577978451475,87.06548510152197
7,75,3.6635853150283,73.93170201697825
7,80,2.136333210706823,180.76753498883025
7,82,4.873019372244323,82.88209810370665
8,10,4.8310128272395,196.37978837286968
8,11,1.6330203312141387,100.53436876566602
8,12,2.7376182765157346,77.31768735330489
8,20,1.8539523941754634,168.45477607137187
8,23,1.7817822246986044,148.80616632513141
8,26,0.6659912630953976,124.72935746797084
8,27,3.243039502909536,133.30453264064468
8,29,2.7620556045298765,157.88026674083957
8,30,0.731654380624952,84.2682111996948
8,31,1.7539090890647515,199.45008740851128
8,35,4.587196486849941,196.21897432201746
8,36,1.5780285080013758,147.54885295204053
8,41,1.152026924410504,79.93136763937177
8,47,2.7025374212490334,152.0342363646937
8,49,4.935427043497703,60.829761346876374
8,52,1.589248721801752,54.597875330870906
8,53,3.5246099633264536,88.65243327668205
8,60,3.927288268979229,119.39344351089744
8,64,1.5693689479657986,180.24087581125707
8,65,3.776973568753368,159.0753604649462
8,71,2.1550240972366392,161.40597817999716
8,83,3.3453762376711076,113.8240001672113
8,88,3.3508836984240262,101.89024888204443
8,94,2.910986078336413,105.6558144476904
8,95,0.9063039652448374,198.14743456040867
9,14,4.25886123015157,56.01637871187237
9,15,1.9435102923728111,180.05472441836727
9,19,1.339333296799344,136.80131128585901
9,21,0.6834881369964376,115.79231287843857
9,22,3.159018244347088,158.78864906227048
9,24,3.549039628290271,123.00034121370543
9,28,0.5746452301753526,181.0134857122491
9,32,2.8044187623467645,185.10527960168878
9,61,1.5192309883907207,113.25813903101832
9,63,3.403277556842524,91.52416958525774
9,85,1.2846489305224615,138.85254928900434
9,90,3.609219821461097,186.85450184250365
10,11,2.2403090583524183,81.59932835084999
10,22,4.715284949315305,143.4449875345224
10,36,1.1188442486569696,144.73403301387808
10,38,2.0347985797261634,159.96695336229214
10,57,1.010630845582651,69.73515276908897
10,89,4.661121282253532,157.37374470231327
10,98,4.448027090214414,186.35487809984616
11,23,1.6607373247182002,76.9524663305363
11,45,3.4699282071538056,85.63149873858166
11,56,4.177499900905471,195.70926410624594
11,70,2.9984036521975805,77.14654290642346
12,17,2.8834276026020293,178.15776400543686
12,21,1.5883353090520327,123.84167846720521
12,33,0.9189624551265465,87.08466116047656
12,59,4.5374709107899704,180.6124851908767
12,61,4.551881257234987,116.79578825039982
12,73,3.348956557729706,127.22260308945353
12,74,2.0256340597191533,103.88500540996486
12,82,2.071443085756974,138.9426277152391
12,99,3.766800554916077,74.5285808877534
13,17,4.536996169786597,108.66223049776411
13,37,4.491888909193028,195.41184835029313
13,85,4.009439956359307,88.72001490516914
13,88,3.389142407694295,148.51049968119383
13,90,0.8786298424777197,98.77850963370423
13,94,1.227329213425762,166.0209688529901
